game,seed,won,steps,n_predictions,bayes_brier,cnn_brier,bayes_fpr,bayes_fnr,cnn_fpr,cnn_fnr
1,33158374,1,15,270,0.008277817691365878,0.00849278255935482,0.010683760683760682,0.013333333333333334,0.005128205128205128,0.02666666666666667
2,1465339467,1,20,542,0.025736047700047494,0.026333024445944653,0.014577629697194916,0.085,0.0041245791245791245,0.1
3,1273345680,1,24,847,0.04473340775196751,0.05168206167098597,0.029607487445592745,0.19999999999999998,0.020041935491546873,0.23750000000000002
4,115579757,1,7,162,0.016680906925882612,0.016838728583284786,0.0,0.05714285714285715,0.0,0.05714285714285715
5,1952249162,0,6,164,0.04756465181708336,0.04647578733662764,0.38055555555555554,0.16666666666666666,0.0,0.16666666666666666
6,473219222,1,9,135,0.026432946945230167,0.026553248461633303,0.13686067019400353,0.0,0.04210758377425044,0.06666666666666668
7,547800578,1,7,180,0.012693776616028376,0.02016460579325615,0.0,0.14285714285714285,0.023809523809523808,0.14285714285714285
8,395935448,0,1,99,0.09075753390789032,0.09082789719104767,0.0,1.0,0.0,1.0
9,716435562,1,20,577,0.04406244531273842,0.05034592591212156,0.01051747311827957,0.185,0.0034143518518518516,0.22000000000000003
10,377755045,1,23,1097,0.04135223534768042,0.0458234478921996,0.0,0.32608695652173914,0.006334592166676124,0.32608695652173914
11,746900260,1,17,323,0.09443786915610819,0.09874294743050226,0.018335667600373484,0.19411764705882353,0.0065359477124183,0.2235294117647059
12,1743959672,1,18,576,0.03542700927290651,0.04808598357198613,0.04298664298664298,0.19444444444444445,0.02312132312132312,0.23333333333333334
13,969357255,1,7,108,0.0,1.259662407652981e-06,0.0,0.0,0.0,0.0
14,1982868283,1,21,712,0.048543879407502356,0.043954581909377045,0.02725560984627769,0.20476190476190476,0.008127958785853522,0.20952380952380953
15,965220468,1,15,284,0.06791453162829081,0.0817982356567797,0.050215421833068895,0.08666666666666667,0.06023476523476524,0.15333333333333332
16,593938996,1,23,613,0.03521515015998612,0.03614722641762945,0.01768070692789919,0.11739130434782609,0.008022774327122152,0.14347826086956522
17,1693852805,1,22,736,0.048714314502748574,0.04903347083542933,0.01240182036300198,0.2,0.01240182036300198,0.22727272727272732
18,1760409515,1,21,903,0.04958936075369517,0.05367249485389447,0.0057302272403238165,0.2761904761904762,0.009707481453241814,0.30000000000000004
19,1850933495,1,18,881,0.03597648741884364,0.0375844872879638,0.006985544225115273,0.37222222222222223,0.0026303093074968534,0.3833333333333333
20,1911030005,1,15,499,0.05245136866966883,0.05234901309017397,0.021506271506271504,0.2066666666666667,0.0047619047619047615,0.2066666666666667
21,53841429,1,7,110,0.0,0.001171268406054199,0.0,0.0,0.0,0.0
22,1101595663,1,12,353,0.02237860020250082,0.022668772921358566,0.0,0.17499999999999996,0.0,0.17499999999999996
23,575885763,1,7,262,0.04387063533067703,0.04419748591525778,0.0016233766233766235,0.2857142857142857,0.0016233766233766235,0.2857142857142857
24,526057474,1,19,746,0.027901918970440562,0.03287466729218112,0.007268170426065163,0.2631578947368421,0.0,0.2894736842105264
25,518022750,1,10,174,0.0,6.056855738930273e-06,0.0,0.0,0.0,0.0
